Rank;Country;Region;Documents;Citable documents;Citations;Self-citations;Citations per document;H index
1;United States;Northern America;16047770;13969135;515339352;211154763;32.11;3051
2;China;Asiatic Region;10372322;10180089;145875947;86501833;14.06;1333
3;United Kingdom;Western Europe;4778980;3984194;142963939;29272921;29.92;1928
4;Germany;Western Europe;4104599;3741033;110076588;24142498;26.82;1690
5;Japan;Asiatic Region;3482279;3308467;70350390;16354163;20.2;1301
6;India;Asiatic Region;2970196;2700702;37700885;13122873;12.69;858
7;France;Western Europe;2784321;2561817;74641013;13665511;26.81;1514
8;Italy;Western Europe;2525870;2269098;61745641;13429245;24.45;1333
9;Canada;Northern America;2426840;2156112;74088684;11485690;30.53;1562
10;Australia;Pacific Region;2009795;1756807;57290179;10215117;28.51;1377
11;Spain;Western Europe;1986724;1818207;46573860;9115285;23.44;1215
12;Russian Federation;Eastern Europe;1722547;1672245;15529380;5205946;9.02;753
13;South Korea;Asiatic Region;1604519;1552810;30870039;5238570;19.24;934
14;Brazil;Latin America;1427852;1344526;22432570;6643169;15.71;789
15;Netherlands;Western Europe;1343844;1201139;48221503;6306535;35.88;1373
16;Switzerland;Western Europe;1001958;906005;36539683;4064816;36.47;1291
17;Poland;Eastern Europe;964968;914009;13933794;3051764;14.44;738
18;Turkey;Middle East;919863;852300;13171771;2603646;14.32;601
19;Sweden;Western Europe;908607;830620;30189093;3771615;33.23;1159
20;Iran;Middle East;886359;857630;13089835;3851805;14.77;490
21;Taiwan;Asiatic Region;880380;845632;16709430;2560215;18.98;688
22;Belgium;Western Europe;739211;670141;23167907;2507783;31.34;1067
23;Denmark;Western Europe;571552;516164;19890735;2300633;34.8;1014
24;Austria;Western Europe;557479;502686;15484523;1672768;27.78;877
25;Israel;Middle East;514345;465525;15531596;1741362;30.2;914
26;Malaysia;Asiatic Region;502815;477046;6857678;1393297;13.64;504
27;Portugal;Western Europe;485426;439649;10334832;1533005;21.29;685
28;Mexico;Latin America;483821;449616;7783100;1390760;16.09;598
29;Czech Republic;Eastern Europe;468680;447299;7619109;1343386;16.26;625
30;Finland;Western Europe;466403;427960;13995424;1714045;30.01;847
31;Norway;Western Europe;464965;415290;13213022;1654243;28.42;843
32;Hong Kong;Asiatic Region;461423;426474;13646296;1369127;29.57;800
33;South Africa;Africa;448391;400444;8522745;1601723;19.01;652
34;Greece;Western Europe;447972;401880;10227739;1306335;22.83;685
35;Singapore;Asiatic Region;432121;393012;12870663;1128547;29.78;806
36;Saudi Arabia;Middle East;419090;402188;7363450;1214704;17.57;568
37;Egypt;Africa/Middle East;389675;374770;5816259;1228129;14.93;409
38;Indonesia;Asiatic Region;376908;366528;2287188;670472;6.07;318
39;New Zealand;Pacific Region;342097;299657;9476128;1111606;27.7;716
40;Pakistan;Asiatic Region;328610;310961;4715916;1103453;14.35;428
41;Ireland;Western Europe;309576;268768;8365226;761794;27.02;711
42;Thailand;Asiatic Region;305015;288839;4767712;706073;15.63;452
43;Ukraine;Eastern Europe;302055;292719;2446387;721367;8.1;358
44;Romania;Eastern Europe;299401;284747;3366131;616696;11.24;419
45;Argentina;Latin America;297251;276194;5911853;1028543;19.89;568
46;Hungary;Eastern Europe;268747;251684;5585446;723630;20.78;599
47;Chile;Latin America;244520;230153;4719184;812276;19.3;515
48;Colombia;Latin America;187928;176164;2481162;366529;13.2;405
49;Nigeria;Africa;175445;161954;1963828;403374;11.19;303
50;Slovakia;Eastern Europe;162757;156095;2178222;365610;13.38;355
51;Croatia;Eastern Europe;154324;145561;2106540;313239;13.65;380
52;Serbia;Eastern Europe;142159;133376;1989659;308767;14.0;350
53;Viet Nam;Asiatic Region;139043;132344;2021594;309286;14.54;316
54;Slovenia;Eastern Europe;136232;127869;2623644;330789;19.26;409
55;Tunisia;Africa;134434;127012;1719289;290297;12.79;271
56;Iraq;Middle East;126881;124059;887934;232916;7.0;199
57;United Arab Emirates;Middle East;124488;114062;1797970;186576;14.44;329
58;Morocco;Africa;122005;114496;1364140;288190;11.18;261
59;Bulgaria;Eastern Europe;117142;111549;1638875;208797;13.99;347
60;Algeria;Africa;116123;112604;1257462;252730;10.83;239
61;Bangladesh;Asiatic Region;108707;101446;1571871;276226;14.46;304
62;Jordan;Middle East;82514;79424;1095944;153686;13.28;251
63;Lithuania;Eastern Europe;79503;75747;1169327;168264;14.71;298
64;Philippines;Asiatic Region;68595;62662;1129250;114171;16.46;325
65;Ethiopia;Africa;66363;63092;938532;224745;14.14;226
66;Peru;Latin America;64597;59211;944617;114452;14.62;315
67;Estonia;Eastern Europe;62678;58118;1576072;181093;25.15;383
68;Kenya;Africa;61619;54920;1480010;190425;24.02;346
69;Lebanon;Middle East;57050;51845;1025295;86535;17.97;295
70;Qatar;Middle East;55757;50990;1129202;98383;20.25;295
71;Kazakhstan;Asiatic Region;55445;53311;385558;79815;6.95;163
72;Belarus;Eastern Europe;53486;52220;636026;105380;11.89;232
73;Cuba;Latin America;52870;49686;560913;85462;10.61;223
74;Ecuador;Latin America;51197;48436;608599;85459;11.89;223
75;Cyprus;Western Europe;49781;44255;1000506;92289;20.1;303
76;Venezuela;Latin America;48729;46090;805989;71516;16.54;279
77;Ghana;Africa;47904;43882;741815;111558;15.49;222
78;Latvia;Eastern Europe;40648;38687;544109;66937;13.39;225
79;Kuwait;Middle East;39905;37702;624954;53242;15.66;220
80;Sri Lanka;Asiatic Region;39260;35713;645993;60104;16.45;251
81;Oman;Middle East;37402;33945;562959;50047;15.05;217
82;Macao;Asiatic Region;35359;33642;653703;50824;18.49;224
83;Luxembourg;Western Europe;34808;31099;768768;55953;22.09;274
84;Iceland;Western Europe;32773;29292;1214666;94812;37.06;393
85;Uganda;Africa;32292;29234;692375;99475;21.44;236
86;Nepal;Asiatic Region;31245;28135;474624;60046;15.19;202
87;Tanzania;Africa;31237;28753;665894;89117;21.32;228
88;Georgia;Eastern Europe;31114;27715;634985;64919;20.41;248
89;Uruguay;Latin America;31011;28632;637993;69257;20.57;243
90;Uzbekistan;Asiatic Region;30182;29354;204953;60205;6.79;126
91;Cameroon;Africa;29343;27545;492215;84238;16.77;186
92;Armenia;Eastern Europe;24346;23387;457146;76694;18.78;235
93;Azerbaijan;Eastern Europe;24299;23563;245342;47439;10.1;153
94;Puerto Rico;Latin America;22803;21307;650236;29166;28.52;281
95;Bosnia and Herzegovina;Eastern Europe;22802;21091;220844;20487;9.69;144
96;Costa Rica;Latin America;21425;19783;483056;42442;22.55;235
97;Zimbabwe;Africa;18243;15668;330570;34666;18.12;187
98;Macedonia;Eastern Europe;18164;16972;262967;19187;14.48;170
99;Sudan;Africa;17039;15937;250146;19895;14.68;140
100;Senegal;Africa;15981;14836;254003;24147;15.89;159
101;Palestine;Middle East;15201;14352;253715;24845;16.69;147
102;Bahrain;Middle East;14752;13340;183677;11037;12.45;127
103;Malta;Western Europe;14723;12319;272260;18110;18.49;185
104;Malawi;Africa;13309;12012;302741;33953;22.75;186
105;Botswana;Africa;12752;11197;220677;19594;17.31;144
106;Syrian Arab Republic;Middle East;12639;11960;197101;14647;15.59;146
107;Panama;Latin America;11866;11019;468041;35320;39.44;260
108;Yemen;Middle East;11585;11149;168784;17940;14.57;119
109;Moldova;Eastern Europe;11316;10676;171362;18886;15.14;144
110;Burkina Faso;Africa;11275;10758;204747;25627;18.16;142
111;Zambia;Africa;11164;10038;234796;22358;21.03;161
112;Côte d’Ivoire;Africa;10623;10039;185024;15114;17.42;142
113;Libya;Africa;10360;9921;133118;6293;12.85;112
114;Benin;Africa;9773;9331;177641;19826;18.18;125
115;Trinidad and Tobago;Latin America;9707;8376;143233;9078;14.76;131
116;Brunei Darussalam;Asiatic Region;9533;8155;135818;12408;14.25;129
117;Albania;Eastern Europe;9354;8580;103748;7821;11.09;104
118;Jamaica;Latin America;9126;7528;182051;11104;19.95;136
119;Mongolia;Asiatic Region;9038;8528;147193;15875;16.29;136
120;Rwanda;Africa;7989;7159;126622;10810;15.85;112
121;Bolivia;Latin America;7652;7020;201320;12258;26.31;169
122;Mozambique;Africa;7570;6902;180114;14479;23.79;141
123;Cambodia;Asiatic Region;7503;6502;157902;15399;21.05;142
124;Montenegro;Eastern Europe;7367;6935;83061;10811;11.27;95
125;Congo;Africa;7248;6673;157470;9991;21.73;137
126;Namibia;Africa;7103;6160;121198;10319;17.06;128
127;Myanmar;Asiatic Region;7033;6476;97478;8478;13.86;104
128;Madagascar;Africa;6847;6468;129949;18826;18.98;126
129;Fiji;Pacific Region;6692;5815;144690;10283;21.62;127
130;Mauritius;Africa;6192;5389;108790;7902;17.57;133
131;Kyrgyzstan;Asiatic Region;5818;5248;96890;5431;16.65;105
132;Mali;Africa;5653;5246;134306;9690;23.76;138
133;Guatemala;Latin America;5608;5063;119020;7070;21.22;123
134;Paraguay;Latin America;5106;4674;95264;5054;18.66;115
135;Papua New Guinea;Pacific Region;4484;4123;110785;8185;24.71;124
136;Laos;Asiatic Region;4451;4066;93931;9209;21.1;117
137;Gabon;Africa;4102;3865;105167;8820;25.64;129
138;Democratic Republic Congo;Africa;4074;3790;56638;3687;13.9;92
139;Gambia;Africa;4066;3762;183917;9793;45.23;158
140;Afghanistan;Asiatic Region;4029;3530;64395;3191;15.98;72
141;New Caledonia;Pacific Region;3728;3523;129017;11165;34.61;126
142;Togo;Africa;3600;3383;38551;3176;10.71;72
143;Niger;Africa;3547;3325;75722;5051;21.35;107
144;Dominican Republic;Latin America;3544;3311;54679;2795;15.43;93
145;Monaco;Western Europe;3538;3162;130492;7705;36.88;145
146;Honduras;Latin America;3353;3106;55283;2411;16.49;89
147;Tajikistan;Asiatic Region;3336;3208;30176;3547;9.05;72
148;Barbados;Latin America;3283;2704;109271;2933;33.28;112
149;Grenada;Latin America;3050;2643;41447;1985;13.59;78
150;Liechtenstein;Western Europe;2622;2344;67891;3927;25.89;120
151;Nicaragua;Latin America;2596;2399;62254;3369;23.98;109
152;French Polynesia;Pacific Region;2580;2397;74475;6226;28.87;111
153;Sierra Leone;Africa;2545;2223;58342;4367;22.92;90
154;El Salvador;Latin America;2495;2292;46281;1979;18.55;85
155;Eswatini;Africa;2436;2226;38734;1802;15.9;89
156;North Korea;Asiatic Region;2240;2216;19208;2266;8.58;54
157;Greenland;Western Europe;2178;2027;67211;6344;30.86;100
158;Bhutan;Asiatic Region;2148;1899;31275;2646;14.56;68
159;Angola;Africa;2125;1974;25659;2358;12.07;64
160;Guadeloupe;Latin America;2070;1920;43360;1804;20.95;86
161;Haïti;Latin America;1934;1726;40944;3465;21.17;86
162;French Guiana;Latin America;1917;1774;58455;3264;30.49;104
163;Guinea;Africa;1875;1712;40973;2221;21.85;88
164;Liberia;Africa;1624;1418;28378;1386;17.47;68
165;Lesotho;Africa;1419;1276;17193;864;12.12;55
166;Faroe Islands;Western Europe;1400;1295;36237;2840;25.88;85
167;Saint Kitts and Nevis;Latin America;1389;1149;16681;924;12.01;55
168;Guam;Pacific Region;1369;1232;29038;1234;21.21;82
169;Guyana;Latin America;1342;1209;19567;594;14.58;66
170;Burundi;Africa;1282;1197;19686;866;15.36;64
171;Mauritania;Africa;1224;1150;15747;1231;12.87;58
172;Central African Republic;Africa;1166;1085;23432;1168;20.1;70
173;Bahamas;Latin America;1144;1016;23273;1533;20.34;71
174;Martinique;Latin America;1144;1021;23926;462;20.91;64
175;Bermuda;Latin America;1119;1018;57162;2660;51.08;113
176;Reunion;Africa;1109;1023;22377;277;20.18;67
177;Somalia;Africa;1108;1014;9497;685;8.57;38
178;Seychelles;Africa;1091;1011;40607;2111;37.22;81
179;Chad;Africa;1066;1021;18050;1162;16.93;57
180;Eritrea;Africa;1036;957;18521;836;17.88;60
181;Guinea-Bissau;Africa;969;892;26112;4783;26.95;75
182;Suriname;Latin America;842;765;19700;867;23.4;57
183;Maldives;Asiatic Region;831;755;11279;899;13.57;47
184;Belize;Latin America;806;690;37649;623;46.71;65
185;Solomon Islands;Pacific Region;800;744;21690;1182;27.11;61
186;Samoa;Pacific Region;770;698;12743;836;16.55;48
187;Cape Verde;Africa;731;685;10233;820;14.0;48
188;Vanuatu;Pacific Region;703;651;12534;1047;17.83;53
189;San Marino;Western Europe;619;559;15160;487;24.49;50
190;Falkland Islands (Malvinas);Latin America;579;542;13306;1347;22.98;54
191;Timor-Leste;Asiatic Region;543;477;6011;469;11.07;36
192;Dominica;Latin America;538;477;10125;197;18.82;52
193;Turkmenistan;Asiatic Region;538;515;6660;605;12.38;37
194;Republic of South Sudan;Africa;499;442;3478;178;6.97;27
195;Djibouti;Africa;497;474;6083;528;12.24;39
196;Cayman Islands;Latin America;486;441;7929;234;16.31;46
197;Netherlands Antilles;Latin America;455;412;21175;217;46.54;64
198;Andorra;Western Europe;439;402;8100;217;18.45;42
199;Federated States of Micronesia;Pacific Region;389;361;17670;320;45.42;50
200;Gibraltar;Western Europe;385;331;8506;337;22.09;43
201;Palau;Pacific Region;373;348;7812;522;20.94;48
202;Antigua and Barbuda;Latin America;364;324;3540;86;9.73;30
203;Virgin Islands (U.S.);Latin America;346;321;10203;142;29.49;48
204;Equatorial Guinea;Africa;335;320;6482;568;19.35;38
205;Tonga;Pacific Region;319;297;15005;279;47.04;40
206;Aruba;Latin America;312;240;4337;61;13.9;29
207;Comoros;Africa;281;262;4250;240;15.12;27
208;American Samoa;Pacific Region;273;259;5983;219;21.92;36
209;Curaçao;Latin America;232;208;1006;77;4.34;16
210;Saint Lucia;Latin America;228;195;9462;47;41.5;33
211;Virgin Islands (British);Latin America;192;171;6042;93;31.47;38
212;Saint Vincent and the Grenadines;Latin America;188;169;3143;24;16.72;28
213;Marshall Islands;Pacific Region;170;150;3088;64;18.16;30
214;Montserrat;Latin America;155;149;5051;348;32.59;39
215;Sao Tome and Principe;Africa;153;134;2221;221;14.52;25
216;Cook Islands;Pacific Region;144;135;4148;127;28.81;31
217;Anguilla;Latin America;142;130;9777;30;68.85;26
218;Mayotte;Africa;136;131;1246;37;9.16;18
219;Kiribati;Pacific Region;135;123;1724;59;12.77;21
220;Northern Mariana Islands;Asiatic Region;129;120;2068;59;16.03;23
221;Turks and Caicos Islands;Latin America;111;105;2109;67;19.0;28
222;Vatican City State;Western Europe;109;63;1131;16;10.38;17
223;Saint Helena;Africa;67;61;983;16;14.67;16
224;Svalbard and Jan Mayen;Western Europe;67;62;1005;3;15.0;17
225;Tuvalu;Pacific Region;51;46;1270;9;24.9;16
226;Nauru;Pacific Region;44;37;626;11;14.23;12
227;Saint Martin (Dutch);Latin America;35;34;76;0;2.17;5
228;British Indian Ocean Territory;Africa;34;29;1200;0;35.29;14
229;Niue;Pacific Region;29;24;956;6;32.97;11
230;United States Minor Outlying Islands;Northern America;27;23;1051;0;38.93;12
231;Norfolk Island;Pacific Region;27;21;285;0;10.56;11
232;Wallis and Futuna;Pacific Region;26;22;186;5;7.15;8
233;South Georgia and the South Sandwich Islands;Latin America;23;19;125;0;5.43;7
234;Cocos (Keeling) Islands;Pacific Region;14;14;262;0;18.71;7
235;Tokelau;Pacific Region;13;12;822;1;63.23;5
236;Western Sahara;Africa;11;9;111;0;10.09;6
237;Saint Martin (French);Latin America;9;9;14;0;1.56;2
238;Bouvet Island;Western Europe;8;7;57;0;7.13;3
239;Christmas Island;Pacific Region;7;7;83;0;11.86;4
240;Saint Pierre and Miquelon;Northern America;7;6;239;0;34.14;3
241;French Southern Territories;Pacific Region;6;6;194;0;32.33;5
242;Pitcairn;Pacific Region;3;1;22;0;7.33;2
243;Heard Island and McDonald Islands;Pacific Region;2;2;16;0;8.0;2
